# 日本の姓と読み。「姓<TAB>よみ(ひらがな)」。
# 用途は 2 つ:
#   1. 氏名らしさの加点（ここに無い姓を除外はしない。珍しい姓の来訪者は普通にいる）
#   2. メールアドレスのローカル部との突合（渡辺 → watanabe → saburo.watanabe）
#
# **収録が薄いと実害が出る。** 113 件だった頃、実機で読めた氏名（諫山綾音・磯野敏寛）が
# 裏付けを得られず確信度 0.449 / 0.443 となり、確定線 0.45 に 0.001 届かず空欄になった。
#
# 出典: SKK-JISYO.jinmei（SKK Development Team / Wnn Consortium, GPL-2.0-or-later）
#   https://github.com/skk-dev/dict
#   注記が「姓」または「人名」のエントリを取り込んだ。「名」(下の名前)だけのものは除く。
#   **1 文字のものは取り込まない。** 人名注記には下の名前の漢字（亮・俊・仁…）が多く、
#   1 文字を入れると「中部支社」のような行の先頭 1 字に当たって誤って加点してしまう。
#   よくある姓（山田・佐藤など）は jinmei に無いため、従来の手書き分をそのまま残している。
#   取り込み日: 2026-09-24  従来 113 件 + 追加 19612 件
# この辞書は GPL です。配布時はライセンスに従うこと。
梅森	うめもり
梅棹	うめさお
梅比良	うめひら
梅沢	うめざわ
梅津	うめず
梅澤	うめざわ
梅田	うめだま
梅脇	うめわき
梅若	うめわか
梅谷	うめたに
梅野	うめの
梅雪	ばいせつ
梓澤	あずさわ
條辺	じょうべ
梨乃	りの
梨元	なしもと
梨名	りな
梨奈	りな
梨山	なしやま
梨木	なしき
梨本	なしもと
梨枝子	りえこ
梨沙	りさ
梨絵	りえ
梨絵子	りえこ
梨美	りみ
梨花	りか
梨花子	りかこ
梨辺果	りべか
梨香	りか
梨香子	りかこ
梶井	かじい
梶原	かじはら
梶垣	かじがき
梶家	かじや
梶尾	かじお
梶山	かじやま
梶川	かじかわ
梶木	かじき
梶本	かじもと
梶村	かじむら
梶浦	かじうら
梶田	かじた
梶谷	かじたに
梶野	かじの
梶間	かじま
棗田	なつめだ
棚井	たない
棚村	たなむら
棚橋	たなはし
棚瀬	たなせ
棚田	たなだ
棚町	たなまち
棟上	とうじょう
棟居	むねすえ
棟方	むなかた
棟朝	むねとも
森	もり
森上	もりうえ
森下	もりした
森丘	もりおか
森中	もりなか
森丹	もりたん
森久保	もりくぼ
森井	もりい
森住	もりずみ
森保	もりやす
森信	もりのぶ
森元	もりもと
森光	もりみつ
森内	もりうち
森北	もりきた
森博嗣	もりひろし
森原	もりはら
森口	もりぐち
森吉	もりよし
森咲	もりさき
森喬	もりたか
森国	もりくに
森園	もりぞの
森地	もりち
森塚	もりつか
森安	もりやす
森定	もりさだ
森實	もりざね
森尻	もりじり
森尾	もりお
森屋	もりや
森山	もりやま
森岡	もりおか
森島	もりしま
森崎	もりさき
森嶋	もりしま
森川	もりかわ
森巣	もりす
森平	もりだいら
森広	もりひろ
森廣	もりひろ
森戸	もりと
森景	もりかげ
森木	もりき
森末	もりすえ
森本	もりもと
森村	もりむら
森松	もりまつ
森林	もりばやし
森枝	もりえだ
森次	もりつぐ
森永	もりなが
森沢	もりさわ
森泉	もりいずみ
森浦	もりうら
森清	もりきよ
森澄	もりずみ
森澤	もりさわ
森瀬	もりせ
森熊	もりくま
森田	もりた
森畑	もりはた
森石	もりいし
森福	もりふく
森繁	もりしげ
森脇	もりわき
森若	もりわか
森茉莉	もりまり
森藤	もりと
森蘭丸	もりらんまる
森行	もりゆき
森西	もりにし
森見	もりみ
森谷	もりたに
森越	もりこし
森迫	もりさこ
森進一	もりしんいち
森部	もりべ
森重	もりしげ
森野	もりの
森金	もりかね
森長	もりなが
森雪	もりゆき
椀久	わんきゅう
椋尾	むくお
椋木	むくぎ
椋本	むくもと
椋田	むくだ
椋野	むくの
植之原	うえのはら
植井	うえい
植付	うえつけ
植地	うえち
植山	うえやま
植島	うえしま
植木	うえき
植本	うえもと
植村	うえむら
植松	うえまつ
植林	うえばやし
植田	うえた
植竹	うえたけ
植羅	うえら
植芝	うえしば
植草	うえくさ
植谷	うえたに
植野	うえの
椎原	しいはら
椎名	しいな
椎名林檎	しいなりんご
椎名誠	しいなまこと
椎木	しいき
椎根	しいね
椎橋	しいはし
椎菜	しいな
椎葉	しいば
椎貝	しいがい
椙原	すぎはら
椙山	すぎやま
椙岡	すぎおか
椙本	すぎもと
椙杜	すぎのもり
椙田	すぎた
椛山	かばやま
椛島	かばしま
椛沢	かばさわ
椛澤	かばさわ
椛田	かばた
検見崎	けんみざき
椹木	さわらぎ
椹野	ふしの
椿井	つばい
椿原	つばきはら
楊井	やない
楊堅	ようけん
楊朱	ようしゅ
楚山	そやま
楚輪	そわ
楜澤	くるみさわ
楠井	くすい
楠元	くすもと
楠公	なんこう
楠原	くすはら
楠山	くすやま
楠川	くすかわ
楠戸	くすど
楠房子	なおこ
楠木	くすき
楠本	くすもと
楠瀬	くすせ
楠田	くすだ
楠目	くすめ
楠見	くすみ
楠野	くすの
楡井	にれい
楡原	にれはら
楡木	にれき
楢原	ならはら
楢崎	ならさき
楢戸	ならと
楢男	ならお
楫取	かとり
楫取魚彦	かとりなひこ
楫屋	かじや
楫野	かじの
業政	なりまさ
業田	ごうだ
業盛	なりもり
楮佐古	かじさこ
楯岡	たておか
楳図	うめず
楳田	うめだ
楳茂都	うめもと
楽太郎	らくたろう
楽貴	やすたか
榊原	さかきはら
榊山	さかきやま
榊田	さかきだ
榎下	えのした
榎並	えなみ
榎倉	えのくら
榎原	えのはら
榎園	えのきぞの
榎戸	えのと
榎木	えのき
榎本	えのもと
榎沢	えのさわ
榎田	えのきだ
榎阪	えさか
榑松	くれまつ
榑林	くればやし
榛名	はるな
榛村	しんむら
榛葉	しんば
榛谷	はんがい
榧野	かやの
榮久庵	えくあん
槃特	はんどく
槇原	まきはら
槇坪	まきつぼ
槇野	まきの
構丸	とちまる
槌本	つちもと
槌田	つちだ
槌谷	つちたに
槍田	うつだ
槙原	まきはら
槙子	まきこ
槙島	まきしま
槙嶋	まきしま
槙村	まきむら
槙田	まきた
槙野	まきの
樅山	もみやま
樋上	ひのうえ
樋井	ひのい
樋元	ひもと
樋内	ひうち
樋原	ひはら
樋口	ひぐち
樋山	ひやま
樋川	ひかわ
樋沼	ひぬま
樋泉	といずみ
樋浦	ひうら
樋渡	ひわたし
樋熊	ひぐま
樋田	といだ
樋端	といばな
樋野	ひの
樋高	てたか
樗木	おてき
樗牛	ちょうぎゅう
権丈	けんじょう
権太	けんた
権太郎	けんたろう
権左	ごんざ
権藤	ごんどう
横丸	よこまる
横井	よこい
横倉	よこくら
横光	よこみつ
横内	いこうち
横原	よこはら
横地	よこち
横堀	よこぼり
横塚	よこつか
横尾	よこお
横山	よこやま
横峯	よこみね
横島	よこしま
横川	よこかわ
横木	よこぎ
横村	よこむら
横枕	よこまくら
横林	よこばやし
横森	よこもり
横永	よこなが
横江	よこえ
横沢	よこざわ
横浜	よこはま
横溝	よこみぞ
横澤	よこざわ
横瀬	よこせ
横田	よこた
横矢	よこや
横舘	よこだて
横藤	よこふじ
横西	よこにし
横谷	よこたに
横路	よこみち
横道	よこみち
横里	よこさと
横野	よこの
横関	よこぜき
横須賀	よこすか
樫元	かしもと
樫原	かしはら
樫又	かしまた
樫地	かしぢ
樫尾	かしお
樫山	かしやま
樫本	かしもと
樫村	かしむら
樫根	かしね
樫森	かしもり
樹一郎	きいちろう
樹下	きのした
樹世美	きよみ
樹人	たつひと
樹原	きはら
樹央	たつお
樹奈	きな
樹川	きかわ
樹明	たつあき
樹木	うえき
樹木希林	きききりん
樹本	きもと
樹林	きばやし
樹生	たつお
樹神	こだま
樹美	しげよし
樹里	じゅり
樹里子	きりこ
樹香	じゅか
樺山	かばやま
樺島	かばしま
樺嶋	かばしま
樺沢	かばさわ
樽井	たるい
樽屋	たるや
樽川	たるかわ
樽床	たるとこ
樽本	たるもと
樽澤	たるさわ
樽矢	たるや
樽茶	たるちゃ
樽見	たるみ
樽谷	たるや
橋上	はしかみ
橋下	はしもと
橋元	はしもと
橋原	はしはら
橋口	はしぐち
橋守	はしもり
橋山	はしやま
橋川	はしかわ
橋本	はしもと
橋村	はしむら
橋根	はしね
橋爪	はしづめ
橋田	はしだ
橋詰	はしづめ
橋谷	はしたに
橋部	はしべ
橋都	はしづめ
橋野	はしの
橋間	はしま
橘堂	きつどう
橘家	たちばなや
橘川	きっかわ
橘木	たちばなき
橘田	きつた
橘高	きったか
機本	きもと
檀上	だんじょう
檀君	だんくん
檜佐	ひさ
檜垣	ひがき
檜山	ひやま
檜物	ひもの
櫃割	ひつわり
櫃間	ひつま
櫛井	くしい
櫛原	くしはら
櫛引	くしびき
櫛毛	くしげ
櫛田	くしだ
櫛部	くしべ
櫨山	はぜやま
櫨本	はぜもと
櫻井	さくらい
櫻庭	さくらば
櫻木	さくらぎ
櫻沢	さくらざわ
櫻澤	さくらざわ
櫻田	さくらだ
櫻町	さくらまち
權哲	くぉんちょる
欠端	かけはた
次利	つぐとし
次原	つぎはら
次夫	つぎお
次弘	つぎひろ
次桜	じろう
次田	つぎた
次郎	じろう
次郎吉	じろきち
欣之介	きんのすけ
欣也	きんや
欣司	きんじ
欧一郎	おういちろう
欧介	おうすけ
欧子	ひろこ
欧貴	おうき
欧陽	おーやん
欽也	きんや
欽明	きんめい
歌代	うたしろ
歌子	うたこ
歌島	うたじま
歌川	うたがわ
歌村	うたむら
歌田	うただ
歌穂	かほ
歌花	うたはな
歌谷	うたたに
歌野	うたの
歌麿	うたまろ
正一	しょういち
正三	しょうぞう
正久	まさひさ
正也	まさや
正二郎	しょうじろう
正井	まさい
正亘	まさのぶ
正人	まさひと
正任	まさひで
正伸	まさのぶ
正信	まさのぶ
正修	まさのぶ
正倫	まさとも
正元	まさもと
正光	まさみつ
正克	まさかつ
正児	まさる
正典	まさのり
正利	まさとし
正剛	せいごう
正力	しょうりき
正史	まさし
正司	しょうじ
正名	まさな
正吾	しょうご
正周	まさちか
正和	まさやす
正哉	まさや
正員	まさかず
正哲	まさあき
正啓	まさひろ
正善	まさよし
正喜	まさき
正嗣	まさつぐ
正四郎	しょうしろう
正基	まさき
正士	まさお
正壱郎	まさいちろう
正太	しょうた
正太郎	しょうたろう
正央	まさひろ
正子	まさこ
正孝	まさたか
正宏	まさひろ
正宗	まさむね
正実	まさみ
正宣	まさのぶ
正家	まさいえ
正寛	まさひろ
正岡	まさおか
正嶋	しょうじま
正己	まさき
正巳	まさみ
正希子	まきこ
正平	しょうへい
正幸	まさゆき
正康	まさやす
正弘	まさひろ
正彦	まさひこ
正彬	まさあき
正彰	まさあき
正徳	まさのり
正志	まさし
正忠	まさただ
正恒	まさつね
正恵	まさえ
正悦	しょうえつ
正慈	しょうじ
正憲	まさのり
正成	まさしげ
正敏	まさとし
正敦	まさのぶ
正敬	まさよし
正文	まさふみ
正春	まさはる
正昭	まさあき
正晃	まさあき
正晴	まさはる
正晶	まさあき
正木	まさき
正本	まさもと
正村	しょうむら
正林	まさばやし
正森	まさもり
正樹	まさき
正次	まさつぐ
正次郎	しょうじろう
正毅	まさき
正気	せいき
正江	まさえ
正沙子	まさこ
正治	しょうじ
正法	ただのり
正法地	しょうほうじ
正津	しょうず
正浩	まさひろ
正清	まさあき
正満	しょうまん
正滋	せいじ
正玄	くにはる
正理	まさみち
正田	しょうだ
正男	まさお
正直	まさなお
正秀	まさひで
正種	まさたね
正立	まさたて
正章	まさあき
正篤	まさあつ
正紀	まさき
正純	まさずみ
正継	まさつぐ
正綱	まさつな
正美	まさみ
正聡	まさとし
正臣	まさおみ
正興	まさおき
正良	まさなが
正英	まさひで
正行	まさゆき
正規	まさき
正親	まさちか
正親町	おおぎまち
正計	まさかず
正訓	まさふみ
正豪	せいご
正貞	まささだ
正貴	まさき
正路	まさみち
正輝	まさき
正通	まさみち
正造	しょうぞう
正道	せいどう
正邦	まさくに
正郎	まさお
正野	しょうの
正院	しょういん
正隆	まさたか
正雄	まさお
正面	しょうめん
正順	まさよし
正頼	まさより
正願	しょうがん
正高	まさたか
正鬼	まさき
此島	このしま
此本	このもと
此村	このむら
此経	これつね
武一	たけいち
武三	たけぞう
武久	たけひさ
武之助	たけのすけ
武井	たけい
武仲	たけなか
武伺	たけし
武信	たけのぶ
武元	たけもと
武光	たけみつ
武内	たけうち
武冨	たけとみ
武利	たけとし
武則	たけのり
武勇山	ぶゆうざん
武包	たけお
武双山	むそうやま
武史	たけし
武司	たけし
武吉	ぶきち
武后	ぶこう
武和	たけかず
武嗣	たけつぐ
武塙	たけはな
武夫	たけお
武宏	たけひろ
武実	たけみ
武宮	たけみや
武富	たけどみ
武居	たけい
武山	たけやま
武岡	たけおか
武川	たけかわ
武己	たけき
武市	たけいち
武広	たけひろ
武弘	たけひろ
武志	たけし
武応	たけお
武揚	たけあき
武政	たけまさ
武文	たけふみ
武明	たけあき
武昭	たけあき
武時	たけとき
武晴	たけはる
武智	たけち
武曽	むそう
武末	たけすえ
武本	たけもと
武村	たけむら
武林	たけばやし
武森	たけもり
武正	たけまさ
武氣	たけき
武永	たけなが
武江	たけえ
武沢	たけざわ
武治	たけじ
武泰	たけひろ
武洋	たけひろ
武浩	たけひろ
武濤	たけなみ
武烈	ぶれつ
武生	たけお
武田	たけだ
武石	たけいし
武神	たけがみ
武範	たけのり
武緒	たけお
武者	むしゃ
武者小路	むしゃこうじ
武者野	むしゃの
武腰	たけごし
武若	たけわか
武蔵	たけぞう
武蔵坊	むさしぼう
武藤	たけふじ
武見	たけみ
武谷	たけたに
武貞	たけさだ
武郎	たけお
武部	たけべ
武野	たけの
武長	たけなが
武雄	たけお
歩実	あゆみ
歩惟	あい
歩美	あゆみ
歩衣	あい
歳三	としぞう
歳川	としかわ
歳森	としもり
殊能	しゅのう
残間	ざんま
殖栗	うえぐり
段田	だんた
段野	だんの
殿前	とのまえ
殿塚	とのづか
殿山	とのやま
殿村	とのむら
毅一郎	きいちろう
毅史	たけし
毅司	たけし
毅士	つよし
毅志	つよし
毅明	たけあき
毅郎	たけろう
毅雄	たけお
母壁	ははかべ
母袋	もたい
母里	もり
毒蝮	どくまむし
比企	ひき
比佐	ひさ
比佐司	ひさし
比佐子	ひさこ
比呂	ひろ
比呂志	ひろし
比呂美	ひろみ
比嘉	ひよし
比売宮	ひめみや
比奈湖	ひなこ
比屋根	ひやね
比戸	ひど
比江嶋	ひえじま
比田井	ひだい
比留川	ひるかわ
比留間	ひるま
比登志	ひとし
比登美	ひとみ
比礼晴	ひれはれ
比良	ひら
比護	ひご
毛利衛	もうりまもる
毛受	めんじゅ
毛呂	もろ
毛塚	けづか
毛穴	けあな
毛綱	もづな
毛藤	もうとう
毛里	もうり
毛馬内	けまない
毬子	まりこ
毬谷	まりたに
氏元	うじもと
氏光	うじみつ
氏勝	うじかつ
氏原	うじはら
氏善	うじよし
氏家	うじいえ
氏常	うじつね
氏広	うじひろ
氏康	うじやす
氏弘	うじひろ
氏張	うじはる
氏忠	うじただ
氏房	うじふさ
氏政	うじまさ
氏朝	うじとも
氏治	うじはる
氏照	うじてる
氏田	うじた
氏直	うじなお
氏真	うじざね
氏神	うじがみ
氏秀	うじひで
氏綱	うじつな
氏規	うじのり
氏資	うじすけ
氏邦	うじくに
氏郷	うじさと
氏重	うじしげ
氏長	うじなが
民三郎	たみさぶろう
民代	たみよ
民暁	たみあき
民法	みんぽう
民生	たみお
民田	みんだ
民秋	たみあき
民茂	たみしげ
民部	みんぶ
民雄	たみお
気仙	きせん
気賀	きが
氣賀	きが
氣賀澤	けがさわ
水上	みずかみ
水井	みずい
水倉	みずくら
水元	みずもと
水内	みずうち
水出	みずいで
水分	みずわけ
水前寺	すいぜんじ
水原	みづはら
水口	みずくち
水喜	みずき
水地	みずち
水垣	みずがき
水城	みずき
水守	みずもり
水尾	みお
水岡	みずおか
水島	みずしま
水崎	みさき
水嶋	みずしま
水嶌	みずしま
水川	みずかわ
水巻	みずまき
水戸	みち
水戸光圀	みとみつくに
水戸部	みとべ
水映子	みえこ
水晶	きらら
水月	みずき
水木	みずき
水本	みずもと
水村	みずむら
水林	みずばやし
水梨	みずなし
水森	みずもり
水橋	みずはし
水永	みずなが
水沢	みずさわ
水津	すいず
水流	つる
水溜	みずたまり
水漉	みずこし
水澤	みずさわ
水瀬	みなせ
水無月	みなづき
水牧	みずまき
水玉	みずたま
水田	すいた
水町	みずまち
水紀	みずき
水絵	みずえ
水織	みずおり
水落	みずおち
水蔭	すいいん
水藤	すいとう
水谷	みずたに
水越	みずこし
水輝	みずき
水迫	みずさこ
水野	みずの
水鏡	すうぎよん
水間	みずま
水鳥	みずとり
氷上	ひかみ
氷室	ひむろ
氷室冴子	ひむろさえこ
氷川	ひかわ
氷見	ひみ
氷見野	ひみの
氷高	ひだか
永下	ながした
永久	とわ
永井	ながい
永人	ひさと
永代	ながよ
永仮	ながかり
永住	ながずみ
永作	ながさく
永倉	ながくら
永光	ながみつ
永利	ながとし
永勝	ながかつ
永原	ながはら
永友	ながとも
永史	ひさし
永吉	えいきち
永堀	ながほり
永塚	ながつか
永妻	ながつま
永守	ながもり
永安	ながやす
永宮	ながみや
永尾	ながお
永山	ながやま
永岑	ながみね
永岡	ながおか
永峰	ながみね
永島	ながしま
永嶋	ながしま
永嶺	ながみね
永川	ながかわ
永幡	ながはた
永徳	ひさのり
永末	ながすえ
永村	ながむら
永松	ながまつ
永森	ながもり
永椎	ながしい
永武	ながたけ
永江	ながえ
永池	ながいけ
永沢	ながさわ
永沼	ながぬま
永津	ながつ
永渕	ながぶち
永渡	ながわたり
永源	えいげん
永澤	ながさわ
永濱	ながはま
永瀬	ながせ
永生	ひさお
永田	ながた
永留	ながとめ
永眞	えいしん
永積	ながずみ
永竹	ながたけ
永能	ひさよし
永行	ながゆき
永見	ながみ
永谷	ながたに
永重	ながしげ
永野	ながの
求夢	もとむ
汐見	しおみ
汐路	しおじ
汐風	しおかぜ
汝鳥	なとり
江上	えがみ
江代	えしろ
江利子	えりこ
江利川	えりかわ
江刺	えさし
江刺家	えさしか
江原	えはら
江口	えぐち
江向	えこう
江國	えくに
江坂	えさか
江場	えば
江夏	えなつ
江守	えもり
江宮	えみや
江尻	えじり
江岸	えぎし
江島	えじま
江崎	えさき
江嶋	えしま
江川	えがわ
江川卓	えがわすぐる
江幡	えばた
江成	えなり
江戸	えど
江戸家	えどや
江戸川	えどがわ
江指	えさし
江木	えぎ
江本	えもと
江村	えむら
江森	えもり
江沢	えざわ
江河	えがわ
江治	えじ
江波	えなみ
江波戸	えばと
江浪	えなみ
江渡	えと
江湖	こうこ
江珠	えみ
江田	えだ
江畑	えばた
江竜	えりゅう
江美	えみ
江美子	えみこ
江良	えら
江花	えばな
江苅	えかり
江蔵	えぞう
江藤	えとう
江見	えみ
江角	えすみ
江越	えごし
江身子	えみこ
江連	えづれ
江部	えべ
江里	えざと
江里口	えりぐち
江里子	えりこ
江野	えの
江野村	えのむら
江間	えま
江面	えずら
江頭	えがしら
江馬	えま
江麻	えま
江黒	えぐろ
池上	いけがみ
池乃	いけの
池乃波	いけのなみ
池之内	いけのうち
池井	いけい
池井戸	いけいど
池住	いけずみ
池内	いけうち
池口	いけぐち
池坊	いけのぼう
池垣	いけがき
池尻	いけじり
池尾	いけお
池山	いけやま
池島	いけしま
池崎	いけざき
池庄司	いけしょうじ
池戸	いけど
池本	いけもと
池村	いけむら
池松	いけまつ
池森	いけもり
池永	いけなが
池江	いけえ
池沢	いけざわ
池波	いけなみ
池津	いけづ
池浦	いけうら
池淵	いけぶち
池添	いけぞえ
池澤	いけざわ
池田	いけだ
池畑	いけはた
池神	いけがみ
池端	いけはた
池脇	いけわき
池西	いけにし
池見	いけみ
池谷	いけがや
池貝	いけがい
池部	いけべ
池野	いけの
池鍋	いけなべ
池間	いけま
汲田	くみた
沓澤	くつざわ
沖中	おきなか
沖二	おきに
沖原	おきはら
沖塩	おきしお
沖宗	おきむね
沖山	おきやま
沖川	おきかわ
沖手	おきて
沖本	おきもと
沖村	おきむら
沖永	おきなが
沖泙	おきなぎ
沖津	おきつ
沖浦	おきうら
沖田	おきだ
沖田総司	おきたそうじ
沖薗	おきぞの
沖藤	おきふじ
沖野	おきの
沙也加	さやか
沙加美	さがみ
沙千子	さちこ
沙和	さわ
沙己子	さきこ
沙弥	さや
沙悟浄	さごじょう
沙月	さつき
沙樹	さき
沙樹子	さきこ
沙穂	さほ
沙紀	さき
沙絵子	さえこ
沙織	さおり
沙羅	さら
沙耶	さや
沙藤	さとう
沙貴	さき
沙里	さり
沙麻代	さまよ
沛公	はいこう
沢上	さわかみ
沢井	さわい
沢入	さわいり
沢口	さわぐち
沢向	さわむかい
沢子	さわこ
沢岻	さわし
沢島	さわしま
沢崎	さわさき
沢庵	たくあん
沢木	さわき
沢本	さわもと
沢杉	さわすぎ
沢村	さわむら
沢松	さわまつ
沢柳	さわやなぎ
沢根	さわね
沢森	さわもり
沢樹	さわき
沢泉	さわいずみ
沢海	そうみ
沢渡	さわわたり
沢瀉	おもだか
沢田	さわだ
沢田研二	さわだけんじ
沢畠	さわはた
沢登	さわのぼり
沢藤	さわふじ
沢衛門	たくえもん
沢谷	さわたに
沢辺	さわべ
沢野	さわの
河上	かわかみ
河下	かわした
河井	かわい
河備	かわび
河内	かわうち
河内家	かわちや
河内山	こうちやま
河出	かわで
河北	かわきた
河南	かわみなみ
河原	かわはら
河原崎	かわはらざき
河原木	かわらぎ
河原畑	かわらばた
河又	かわまた
河口	かわぐち
河合	かわい
河名	かわな
河地	かわち
河宮	かわみや
河尻	かわじり
河岡	かわおか
河島	かわしま
河崎	かわさき
河嶋	かわしま
河手	かわて
河本	かわもと
河村	かわむら
河東	かとう
河東田	かとうだ
河栗	かわぐり
河毛	かわけ
河波	かわなみ
河津	かわつ
河瀬	かわせ
河田	かわた
河盛	かわもり
河相	かあい
河石	かわいし
河端	かわばた
河竹	かわたけ
河西	かさい
河角	かわすみ
河谷	かわたに
河越	かわごえ
河辺	かわべ
河込	かわごめ
河邉	かわべ
河邑	かわむら
河部	かわべ
河野	かわの
河野上	こうのうえ
河関	こうぜき
河面	かわも
油川	ゆかわ
油布	ゆふ
油田	あぶらだ
油谷	あぶらだに
治一	じいち
治兵衛	じへえ
治博	みちひろ
治志	はるし
治忠	はるただ
治持	はるもち
治明	はるあき
治時	はるとき
治朗	じろう
治胤	はるたね
治虫	おさむ
治道	はるみち
治郎	じろう
治部	じぶ
治長	はるなが
沼上	ぬまかみ
沼井	ぬまい
沼倉	ぬまくら
沼内	ぬまうち
沼尻	ぬまじり
沼尾	ぬまお
沼居	ぬまい
沼崎	ぬまざき
沼本	ぬまもと
沼池	ぬまいけ
沼沢	ぬまざわ
沼波	ぬなみ
沼浦	ぬまうら
沼澤	ぬまさわ
沼田	ぬまだ
沼辺	ぬまべ
沼野	ぬまの
沼間	ぬま
泉二	せんじ
泉井	いずい
泉口	いずみぐち
泉妻	いずめの
泉屋	いずや
泉本	いずみもと
泉水	せんすい
泉沢	いずみさわ
泉澤	いずみさわ
泉田	いずた
泉美	いずみ
泉谷	いずたに
泉雄	いずお
泊口	とまりぐち
泊瀬部	はつせべ
法化図	ほけず
法城	ほうじょう
法師人	ほうしと
法月	のりづき
法林	ほうりん
法武	のりたけ
法然	ほうねん
法眼	ほうげん
法稔	ほうねん
法貴	ほうき
法銭	ほうせん
泡鳴	ほうめい
波乃	なみの
波多	はた
波多江	はたえ
波多野	はたの
波夫	なみお
波子	なみこ
波平	なみひら
波形	なみかた
波彦	なみひこ
波戸	はと
波木	なみき
波瀬	はせ
波田	はた
波田野	はたの
波留	はる
波積	はずみ
波路	なみじ
波頭	はとう
泥谷	ひじや
泰一	たいいち
泰三	たいぞう
泰久	やすひさ
泰之	ひろし
泰二	たいじ
泰人	ひろと
泰介	たいすけ
泰代	やすよ
泰伯	やすひろ
泰保	たいほ
泰元	やすもと
泰典	やすのり
泰博	たいはく
泰史	やすふみ
泰司	たいじ
泰吉	たいきち
泰嗣	やすし
泰夫	やすお
泰威	やすたけ
泰子	たいこ
泰宏	やすひろ
泰寛	やすひろ
泰寿	やすひさ
泰山	たいざん
泰川	やすかわ
泰平	たいへい
泰弘	やすひろ
泰彦	やすひこ
泰志	ひろし
泰憲	やすのり
泰成	たいせい
泰敏	やすとし
泰教	やすのり
泰敬	やすよし
泰昌	やすまさ
泰明	やすあき
泰時	やすとき
泰智	やすのり
泰朗	たいろう
泰朝	やすとも
泰枝	やすえ
泰樹	ひろき
泰次	やすじ
泰正	やすまさ
泰永	やすひさ
泰治	たいじ
泰洋	やすひろ
泰浩	やすひろ
泰源	たいげん
泰爾	たいじ
泰生	やすお
泰男	やすお
泰睦	やすちか
泰祥	やすあき
泰秀	やすひで
泰章	ひろあき
泰範	やすのり
泰紀	やすのり
泰能	やすよし
泰臣	やすたか
泰良	たいら
泰葉	やすは
泰蔵	たいぞう
泰行	やすゆき
泰裕	やすひろ
泰輔	ひろすけ
泰造	たいぞう
泰道	たいどう
泰邦	やすくに
泰間	たいま
泰雄	やすお
泰高	やすたか
洋之	ひろゆき
洋五	ようご
洋人	ひろと
洋充	ひろみつ
洋典	ひろのり
洋史	ひろふみ
洋司	ひろし
洋哉	ひろや
洋子	ひろこ
洋実	ひろみ
洋平	ようへい
洋幸	ひろゆき
洋康	ひろやす
洋征	ひろゆき
洋志	ひろし
洋成	ひろしげ
洋教	ひろのり
洋明	ひろあき
洋樹	ひろき
洋美	ひろみ
洋行	ひろゆき
洋隆	ひろたか
洗平	あらいだい
洞口	どうぐち
洞澤	ほらさわ
津上	つがみ
津久井	つくい
津久茂	つくも
津原	つはら
津口	つぐち
津國	つくに
津坂	つさか
津城	つしろ
津太夫	つだゆう
津守	つもり
津山	つやま
津島	つしま
津島要	つしまかなめ
津崎	つざき
津嶋	つしま
津川	つがわ
津布久	つぶく
津弥子	つやこ
津恵	つえ
津戸	つど
津曲	つまがり
津本	つもと
津村	つむら
津森	つもり
津止	つどめ
津江	つえ
津滝	つたき
津由子	つゆこ
津留	つる
津留崎	つるさき
津神	つがみ
津称鹿	つねか
津端	つばた
津谷	つや
津路	つじ
津軽	つがる
津郷	つごう
津野	つの
津野田	つのだ
津金	つがね
津雲	つくも
洪一	こういち
洪明甫	ほんみょんぼ
洲之内	すのうち
洲崎	すさき
洲戸	すど
洲沢	すざわ
活盛	かつもり
洽池	こうち
派谷	はたちや
流山児	りゅうざんじ
流川	るかわ
流王	りゅうおう
流石	さすが
流美	るみ
流花	るか
浄土	じょうど
浄夢現	じょうむげん
浄隆	きよたか
浅丘	あさおか
浅中	あさなか
浅井	あさい
浅井田	あさいだ
浅倉	あさくら
浅利	あさり
浅原	あさはら
浅妻	あさづま
浅子	あさこ
浅尾	あさお
浅岡	あさおか
浅川	あさかわ
浅暮	あさぐれ
浅村	あさむら
浅枝	あさえだ
浅水	あさみず
浅沼	あさぬま
浅津	あさづ
浅田	あさだ
浅田彰	あさだあきら
浅石	あさいし
浅羽	あさば
浅芝	あさしば
浅茅	あさぢ
浅草	あさくさ
浅葉	あさば
浅蔵	あさくら
浅見	あさみ
浅谷	あさたに
浅賀	あさか
浅越	あさごえ
浅輪	あさわ
浅野	あさの
浅間	あさま
浅附	あさつけ
浅香	あさか
浅黄	あさぎ
浜上	はまがみ
浜丘	はまおか
浜中	はまなか
浜井	はまい
浜住	はまずみ
浜内	はまうち
浜出	はまいで
浜口	はまぐち
浜吉	はまよし
浜名	はまな
浜家	はまや
浜尾	はまお
浜岡	はまおか
浜島	はましま
浜崎	はまざき
浜川	はまかわ
浜本	はまもと
浜村	はまむら
浜渦	はまうず
浜畑	はまはた
浜砂	はますな
浜谷	はまたに
浜辺	はまべ
浜野	はまの
浜野谷	はまのや
浜門	はまじょう
浦上	うらかみ
浦久保	うらくぼ
浦井	うらい
浦出	うらで
浦壁	うらかべ
浦山	うらやま
